[2023-05-26 12:11:30] local.ERROR: Class "DownGrade\Http\Controllers\Session" not found {"userId":7,"exception":"[object] (Error(code: 0): Class \"DownGrade\\Http\\Controllers\\Session\" not found at D:\\xampp\\htdocs\\bimocode\\app\\Http\\Controllers\\ProfileController.php:267)
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">home_popular_items</span>\": <span class=sf-dump-num>8</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">home_new_items</span>\": <span class=sf-dump-num>9</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">home_blog_post</span>\": <span class=sf-dump-num>3</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">product_support_link</span>\": \"<span class=sf-dump-str title=\"25 characters\">what-does-support-include</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_range_min_price</span>\": <span class=sf-dump-num>10</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_range_max_price</span>\": <span class=sf-dump-num>1000</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">menu_display_categories</span>\": <span class=sf-dump-num>10</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">menu_categories_order</span>\": \"<span class=sf-dump-str title=\"3 characters\">asc</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">footer_menu_display_categories</span>\": <span class=sf-dump-num>5</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">footer_menu_categories_order</span>\": \"<span class=sf-dump-str title=\"4 characters\">desc</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_extra_fee</span>\": <span class=sf-dump-num>5.0</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">mail_driver</span>\": \"<span class=sf-dump-str title=\"3 characters\">log</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">mail_host</span>\": \"<span class=sf-dump-str title=\"16 characters\">mail.mailtrap.io</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">mail_port</span>\": \"<span class=sf-dump-str title=\"2 characters\">25</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">mail_username</span>\": \"\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">mail_password</span>\": \"\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">mail_encryption</span>\": \"\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">facebook_client_id</span>\": \"<span class=sf-dump-str title=\"16 characters\">2466123147039848</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">facebook_client_secret</span>\": \"<span class=sf-dump-str title=\"32 characters\">5fd2de273a28f221aa8a07d4ba251b43</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">facebook_callback_url</span>\": \"<span class=sf-dump-str title=\"51 characters\">https://localhost/downgrade/login/facebook/callback</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">google_client_id</span>\": \"<span class=sf-dump-str title=\"73 characters\">1062293149843-ups8hoqgd13krguoiu6mlhnehgo3dria.apps.googleusercontent.com</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">google_client_secret</span>\": \"<span class=sf-dump-str title=\"24 characters\">fwIUneV1Yej1-XGgbh80PYBe</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">google_callback_url</span>\": \"<span class=sf-dump-str title=\"49 characters\">https://localhost/downgrade/login/google/callback</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">display_social_login</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">home_free_items</span>\": <span class=sf-dump-num>8</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">cookie_popup</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">cookie_popup_text</span>\": \"<span class=sf-dump-str title=\"89 characters\">Do you like cookies? We use cookies to ensure you get the best experience on our website.</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">cookie_popup_button</span>\": \"<span class=sf-dump-str title=\"13 characters\">Allow Cookies</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_google_translate</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_header_top_bar</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">paystack_public_key</span>\": \"<span class=sf-dump-str title=\"48 characters\">pk_test_2a5a6d36733a2e562f75d25831db9737c3423380</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">paystack_secret_key</span>\": \"<span class=sf-dump-str title=\"48 characters\">sk_test_72f75924ee11551c998a5aadf594497c99e1e45d</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">paystack_merchant_email</span>\": \"<span class=sf-dump-str title=\"18 characters\">demowork@gmail.com</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">razorpay_key</span>\": \"<span class=sf-dump-str title=\"23 characters\">rzp_test_h0cwc0nIdSMJe4</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">razorpay_secret</span>\": \"<span class=sf-dump-str title=\"24 characters\">Y2u4IcE7AzoNHYOIw8dH2tFd</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">watermark_option</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_watermark</span>\": \"<span class=sf-dump-str title=\"17 characters\">1604746452141.png</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">top_ads_pages</span>\": \"\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">sidebar_ads_pages</span>\": \"\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bottom_ads_pages</span>\": \"\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">top_ads</span>\": \"\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">sidebar_ads</span>\": \"\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">bottom_ads</span>\": \"\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">google_ads</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">coingate_mode</span>\": <span class=sf-dump-num>0</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">coingate_auth_token</span>\": \"<span class=sf-dump-str title=\"40 characters\">7xstS-_AeMgLBvnKy5V8LPPGmZxxUoEzcy_Fnq7C</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_refund_display</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_withdrawal_display</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">google_analytics</span>\": \"<span class=sf-dump-str title=\"11 characters\">UA-xxxxxx-1</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_s3_storage</span>\": <span class=sf-dump-num>0</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">wasabi_access_key_id</span>\": \"<span class=sf-dump-str title=\"28 characters\">fdsafdafdsafsafasfsafdsafdsa</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">wasabi_secret_access_key</span>\": \"<span class=sf-dump-str title=\"28 characters\">fdsafdafdsafsafasfsafdsafdsa</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">wasabi_default_region</span>\": \"<span class=sf-dump-str title=\"9 characters\">us-east-2</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">wasabi_bucket</span>\": \"<span class=sf-dump-str title=\"9 characters\">downgrade</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">dropbox_api</span>\": \"<span class=sf-dump-str title=\"18 characters\">dfafdsafdsafdsafds</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">dropbox_token</span>\": \"<span class=sf-dump-str title=\"33 characters\">dsafsdafdsafsdfdsafdasfdsafdafdsa</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">google_drive_client_id</span>\": \"<span class=sf-dump-str title=\"18 characters\">dfafdsafdsafdsafds</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">google_drive_client_secret</span>\": \"<span class=sf-dump-str title=\"18 characters\">dfafdsafdsafdsafds</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">google_drive_refresh_token</span>\": \"<span class=sf-dump-str title=\"18 characters\">dfafdsafdsafdsafds</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">google_drive_folder_id</span>\": \"<span class=sf-dump-str title=\"18 characters\">dfafdsafdsafdsafds</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">email_verification</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_newsletter_display</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">coinpayments_merchant_id</span>\": \"<span class=sf-dump-str title=\"32 characters\">bf8da97500dcfefdbf59bded654368e6</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_tawk_chat</span>\": \"<span class=sf-dump-str title=\"56 characters\">https://embed.tawk.to/609bc139b1d5182476b83612/1f5g6lj0r</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">payhere_mode</span>\": <span class=sf-dump-num>0</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">payhere_merchant_id</span>\": \"<span class=sf-dump-str title=\"7 characters\">1219156</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">payfast_merchant_id</span>\": \"<span class=sf-dump-str title=\"8 characters\">10000100</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">payfast_merchant_key</span>\": \"<span class=sf-dump-str title=\"13 characters\">46f0cd694581a</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">payfast_mode</span>\": <span class=sf-dump-num>0</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">flutterwave_public_key</span>\": \"<span class=sf-dump-str title=\"47 characters\">FLWPUBK_TEST-6a23a89e3f2c63951237457e1acaad8f-X</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">flutterwave_secret_key</span>\": \"<span class=sf-dump-str title=\"47 characters\">FLWSECK_TEST-7b84ca2b199aac5ec640ea94c04f1655-X</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">subscription_mode</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">reminder_renewal_before_days</span>\": <span class=sf-dump-num>5</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">redeem_voucher_terms</span>\": \"\"\"
    <span class=sf-dump-str title=\"795 characters\">&lt;p&gt;1. To topup credits enter the purchased voucher redemption code exactly as provided and your account will be credited right away.&lt;/p&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
    <span class=sf-dump-str title=\"795 characters\">&lt;p&gt;2. The amount of money added to your wallet depends on the voucher type.&lt;/p&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
    <span class=sf-dump-str title=\"795 characters\">&lt;p&gt;3. After successful recharge, the money added to your wallet can be used for transactions on the site only.&lt;/p&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
    <span class=sf-dump-str title=\"795 characters\">&lt;p&gt;4. The recharge voucher code is case sensitive and does not require a dash in between.&lt;/p&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
    <span class=sf-dump-str title=\"795 characters\">&lt;p&gt;5. Once your voucher has been redeemed you cannot transfer, exchange for cash or ask for refunds.&lt;/p&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
    <span class=sf-dump-str title=\"795 characters\">&lt;p&gt;6. Lost or leaked vouchers will not be replaced. please keep your recharge vouchers in a safe place.&lt;/p&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
    <span class=sf-dump-str title=\"795 characters\">&lt;p&gt;7. To purchase a recharge voucher click on one of the links below,&lt;/p&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
    <span class=sf-dump-str title=\"795 characters\">&lt;p&gt;Purchase URL : https://upworks.monster/demo/downgrade/redeem-voucher&lt;/p&gt;</span>
    \"\"\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_referral_commission</span>\": <span class=sf-dump-num>5</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">per_sale_referral_commission</span>\": <span class=sf-dump-num>10</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_google_recaptcha</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">maintenance_mode</span>\": <span class=sf-dump-num>0</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">m_mode_title</span>\": \"<span class=sf-dump-str title=\"13 characters\">Be right back</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">m_mode_content</span>\": \"<span class=sf-dump-str title=\"84 characters\">Lorem ipsum dolor sit amet consectetur adipisicing elit sed eiu sit amet consectetur</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">m_mode_social_label</span>\": \"<span class=sf-dump-str title=\"14 characters\">Stay connected</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">m_mode_background</span>\": \"<span class=sf-dump-str title=\"5 characters\">image</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">m_mode_bgcolor</span>\": \"<span class=sf-dump-str title=\"7 characters\">#0B2239</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">m_mode_bgimage</span>\": \"<span class=sf-dump-str title=\"16 characters\">167818225611.gif</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_flash_sale_discount</span>\": \"<span class=sf-dump-str title=\"2 characters\">10</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">product_updates_tabs</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">product_reporting_url</span>\": \"<span class=sf-dump-str title=\"34 characters\">http://localhost/downgrade/contact</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">local_bank_details</span>\": \"\"\"
    <span class=sf-dump-str title=\"90 characters\">Bank Name : Test Bank<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
    <span class=sf-dump-str title=\"90 characters\">Branch Name : Test Branch<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
    <span class=sf-dump-str title=\"90 characters\">Branch Code : 00000<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
    <span class=sf-dump-str title=\"90 characters\">IFSC Code : 63632EF</span>
    \"\"\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">item_sold_count</span>\": \"<span class=sf-dump-str title=\"3 characters\">150</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">members_count</span>\": \"<span class=sf-dump-str title=\"2 characters\">35</span>\"
</samp>}
</pre><script>Sfdump(\"sf-dump-951877882\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","demo_mode":"<pre class=sf-dump id=sf-dump-1570985870 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"3 characters\">off</span>\"
</pre><script>Sfdump(\"sf-dump-1570985870\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","demo_text":"<pre class=sf-dump id=sf-dump-621932599 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"46 characters\">- This is Demo version. So Maximum 1MB Allowed</span>\"
</pre><script>Sfdump(\"sf-dump-621932599\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","main_menu":"<pre class=sf-dump id=sf-dump-1215463924 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>category</span>\" => <span class=sf-dump-note title=\"Illuminate\\Support\\Collection
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Support</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Collection</span> {<a class=sf-dump-ref>#269</a><samp data-depth=2 class=sf-dump-compact>
    #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:6</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => {<a class=sf-dump-ref>#283</a> &#8230;8}
      <span class=sf-dump-index>1</span> => {<a class=sf-dump-ref>#284</a> &#8230;8}
      <span class=sf-dump-index>2</span> => {<a class=sf-dump-ref>#281</a> &#8230;8}
      <span class=sf-dump-index>3</span> => {<a class=sf-dump-ref>#287</a> &#8230;8}
      <span class=sf-dump-index>4</span> => {<a class=sf-dump-ref>#288</a> &#8230;8}
      <span class=sf-dump-index>5</span> => {<a class=sf-dump-ref>#289</a> &#8230;8}
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  </samp>}
</samp>]
</pre><script>Sfdump(\"sf-dump-1215463924\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","footer_menu":"<pre class=sf-dump id=sf-dump-1255789009 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>category</span>\" => <span class=sf-dump-note title=\"Illuminate\\Support\\Collection
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Support</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Collection</span> {<a class=sf-dump-ref>#285</a><samp data-depth=2 class=sf-dump-compact>
    #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:5</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => {<a class=sf-dump-ref>#291</a> &#8230;8}
      <span class=sf-dump-index>1</span> => {<a class=sf-dump-ref>#292</a> &#8230;8}
      <span class=sf-dump-index>2</span> => {<a class=sf-dump-ref>#286</a> &#8230;8}
      <span class=sf-dump-index>3</span> => {<a class=sf-dump-ref>#295</a> &#8230;8}
      <span class=sf-dump-index>4</span> => {<a class=sf-dump-ref>#296</a> &#8230;8}
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  </samp>}
</samp>]
</pre><script>Sfdump(\"sf-dump-1255789009\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","categories":"<pre class=sf-dump id=sf-dump-586436708 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>menu</span>\" => <span class=sf-dump-note title=\"Illuminate\\Database\\Eloquent\\Collection
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Database\\Eloquent</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Collection</span> {<a class=sf-dump-ref>#302</a><samp data-depth=2 class=sf-dump-compact>
    #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:6</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => <span class=sf-dump-note title=\"DownGrade\\Models\\Category
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">DownGrade\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Category</span> {<a class=sf-dump-ref>#310</a> &#8230;30}
      <span class=sf-dump-index>1</span> => <span class=sf-dump-note title=\"DownGrade\\Models\\Category
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">DownGrade\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Category</span> {<a class=sf-dump-ref>#311</a> &#8230;30}
      <span class=sf-dump-index>2</span> => <span class=sf-dump-note title=\"DownGrade\\Models\\Category
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">DownGrade\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Category</span> {<a class=sf-dump-ref>#312</a> &#8230;30}
      <span class=sf-dump-index>3</span> => <span class=sf-dump-note title=\"DownGrade\\Models\\Category
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">DownGrade\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Category</span> {<a class=sf-dump-ref>#313</a> &#8230;30}
      <span class=sf-dump-index>4</span> => <span class=sf-dump-note title=\"DownGrade\\Models\\Category
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">DownGrade\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Category</span> {<a class=sf-dump-ref>#314</a> &#8230;30}
      <span class=sf-dump-index>5</span> => <span class=sf-dump-note title=\"DownGrade\\Models\\Category
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">DownGrade\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Category</span> {<a class=sf-dump-ref>#315</a> &#8230;30}
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  </samp>}
</samp>]
</pre><script>Sfdump(\"sf-dump-586436708\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","footerpages":"<pre class=sf-dump id=sf-dump-628731553 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>pages</span>\" => <span class=sf-dump-note title=\"Illuminate\\Support\\Collection
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Support</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Collection</span> {<a class=sf-dump-ref>#298</a><samp data-depth=2 class=sf-dump-compact>
    #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:4</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => {<a class=sf-dump-ref>#293</a> &#8230;8}
      <span class=sf-dump-index>1</span> => {<a class=sf-dump-ref>#306</a> &#8230;8}
      <span class=sf-dump-index>2</span> => {<a class=sf-dump-ref>#282</a> &#8230;8}
      <span class=sf-dump-index>3</span> => {<a class=sf-dump-ref>#305</a> &#8230;8}
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  </samp>}
</samp>]
</pre><script>Sfdump(\"sf-dump-628731553\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","languages":"<pre class=sf-dump id=sf-dump-175350059 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>view</span>\" => <span class=sf-dump-note title=\"Illuminate\\Support\\Collection
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Support</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Collection</span> {<a class=sf-dump-ref>#307</a><samp data-depth=2 class=sf-dump-compact>
    #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => {<a class=sf-dump-ref>#316</a> &#8230;7}
      <span class=sf-dump-index>1</span> => {<a class=sf-dump-ref>#358</a> &#8230;7}
      <span class=sf-dump-index>2</span> => {<a class=sf-dump-ref>#356</a> &#8230;7}
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  </samp>}
</samp>]
</pre><script>Sfdump(\"sf-dump-175350059\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","translate":"<pre class=sf-dump id=sf-dump-970950946 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"2 characters\">en</span>\"
</pre><script>Sfdump(\"sf-dump-970950946\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","language_title":"<pre class=sf-dump id=sf-dump-225675757 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"7 characters\">English</span>\"
</pre><script>Sfdump(\"sf-dump-225675757\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","allpages":"<pre class=sf-dump id=sf-dump-509180884 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>pages</span>\" => <span class=sf-dump-note title=\"Illuminate\\Support\\Collection
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Support</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Collection</span> {<a class=sf-dump-ref>#352</a><samp data-depth=2 class=sf-dump-compact>
    #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => {<a class=sf-dump-ref>#351</a> &#8230;8}
      <span class=sf-dump-index>1</span> => {<a class=sf-dump-ref>#348</a> &#8230;8}
      <span class=sf-dump-index>2</span> => {<a class=sf-dump-ref>#347</a> &#8230;8}
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  </samp>}
</samp>]
</pre><script>Sfdump(\"sf-dump-509180884\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","total_customer":"<pre class=sf-dump id=sf-dump-1212508303 data-indent-pad=\"  \"><span class=sf-dump-num>2</span>
</pre><script>Sfdump(\"sf-dump-1212508303\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","top_ads":"<pre class=sf-dump id=sf-dump-851470363 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => \"\"
</samp>]
</pre><script>Sfdump(\"sf-dump-851470363\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","sidebar_ads":"<pre class=sf-dump id=sf-dump-1884153015 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => \"\"
</samp>]
</pre><script>Sfdump(\"sf-dump-1884153015\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","bottom_ads":"<pre class=sf-dump id=sf-dump-392540521 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => \"\"
</samp>]
</pre><script>Sfdump(\"sf-dump-392540521\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","count_sold":"<pre class=sf-dump id=sf-dump-177916290 data-indent-pad=\"  \"><span class=sf-dump-num>82</span>
</pre><script>Sfdump(\"sf-dump-177916290\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","mainmenu_count":"<pre class=sf-dump id=sf-dump-1350473048 data-indent-pad=\"  \"><span class=sf-dump-num>3</span>
</pre><script>Sfdump(\"sf-dump-1350473048\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
